
📺中央数字超高清,#genre#
陕西紫阳,http://1.83.124.233:8888/rtp/239.109.205.74:8528$陕/西电信
陕西紫阳,http://1.83.124.233:8888/rtp/239.112.205.220:5140$陕/西电信
陕西紫阳,http://113.138.133.155:8001/rtp/239.109.205.74:8528$陕/西电信
陕西紫阳,http://113.138.133.155:8001/rtp/239.112.205.220:5140$陕/西电信
陕西紫阳,http://113.138.134.132:8001/rtp/239.109.205.74:8528$陕/西电信
陕西紫阳,http://113.138.134.132:8001/rtp/239.112.205.220:5140$陕/西电信
陕西环球旅游,http://hy.baojihzjc.com:9001/rtp/239.111.205.61:5140$陕/西电信3+
陕西环球旅游,http://1.82.70.21:8008/rtp/239.111.205.61:5140$陕/西电信
陕西环球旅游,http://1.83.124.233:8888/rtp/239.111.205.61:5140$陕/西电信
陕西环球旅游,http://113.138.133.155:8001/rtp/239.111.205.61:5140$陕/西电信
陕西环球旅游,http://113.138.134.132:8001/rtp/239.111.205.61:5140$陕/西电信
陕西车迷频道,http://hy.baojihzjc.com:9001/rtp/239.111.205.63:5140$陕/西电信3+
陕西车迷频道,http://1.82.70.21:8008/rtp/239.111.205.63:5140$陕/西电信
陕西车迷频道,http://1.83.124.233:8888/rtp/239.111.205.63:5140$陕/西电信
陕西车迷频道,http://113.138.133.155:8001/rtp/239.111.205.63:5140$陕/西电信
陕西车迷频道,http://113.138.134.132:8001/rtp/239.111.205.63:5140$陕/西电信
👑新疆数字高清,#genre#
新疆伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8
新疆伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd
新疆伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8
新疆伊犁汉语综合,http://110.153.180.106:55555/out_1/index.m3u8?zxinjd
新疆伊犁法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
新疆伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8
新疆伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd
新疆伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8
新疆伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd
新疆克拉玛依影视,https://klmyzb.rcsxzx.com/hls/klmy3.m3u8
新疆克拉玛依汉语,https://klmyzb.rcsxzx.com/hls/klmy1.m3u8
新疆克拉玛依维语,https://klmyzb.rcsxzx.com/hls/klmy2.m3u8
新疆兵团4师可克达拉,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8?zxinjd
新疆兵团8师教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd
新疆兵团8师新闻,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd
新疆兵团14师昆玉,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd
新疆兵团8师经济,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd
新疆可克达拉综合,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
新疆奎屯哈萨克语,http://218.84.12.186:8002/hls/main/playlist.m3u8
新疆奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8
新疆奎屯汉语综合,http://218.84.12.186:8001/hls/main/playlist.m3u8?zxinjd
新疆巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
新疆巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
新疆巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
新疆巴音郭楞州,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
新疆玛纳斯综合,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd
新疆石河子影视,http://124.88.144.73:1935/live/jjsh/playlist.m3u8
新疆石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8
新疆石河子新闻,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
新疆石河子经济,http://124.88.144.73:1935/live/dywt/playlist.m3u8
新疆裕民哈语,http://117.190.130.4:8081/out_2/index.m3u8?zxinjd
新疆裕民汉语,http://117.190.130.4:8081/out_1/index.m3u8?zxinjd
👑四川数字高清,#genre#
四川全球大片,http://171.217.81.177:8088/rtp/239.93.0.105:5140$四川电信
四川全球大片,http://171.217.81.195:8088/rtp/239.93.0.105:5140$四川电信
四川全球大片,http://125.70.202.11:4040/rtp/239.93.0.105:5140$四川电信
四川全球大片,http://118.112.203.147:8888/rtp/239.93.0.105:5140$四川电信
四川全球大片,http://118.113.73.91:8688/rtp/239.93.0.105:5140$四川电信
四川全球大片,http://118.114.168.33:8888/rtp/239.93.0.105:5140$四川电信
四川全球大片,http://118.114.187.227:8000/rtp/239.93.0.105:5140$四川电信
四川全球大片,http://112.193.61.69:4022/rtp/239.93.0.105:5140$四川联通
四川全球大片,http://101.207.207.231:8000/rtp/239.93.0.105:5140$四川联通
四川华语影院,http://171.217.81.177:8088/rtp/239.93.0.138:5140$四川电信
四川华语影院,http://171.217.81.195:8088/rtp/239.93.0.138:5140$四川电信
四川华语影院,http://125.70.202.11:4040/rtp/239.93.0.138:5140$四川电信
四川华语影院,http://118.112.203.147:8888/rtp/239.93.0.138:5140$四川电信
四川华语影院,http://118.113.73.91:8688/rtp/239.93.0.138:5140$四川电信
四川华语影院,http://118.114.168.33:8888/rtp/239.93.0.138:5140$四川电信
四川华语影院,http://118.114.187.227:8000/rtp/239.93.0.138:5140$四川电信
四川华语影院,http://112.193.61.69:4022/rtp/239.93.0.138:5140$四川联通
四川华语影院,http://101.207.207.231:8000/rtp/239.93.0.138:5140$四川联通
四川峨眉电影,http://171.217.81.177:8088/rtp/239.93.0.252:5140$四川电信
四川峨眉电影,http://171.217.81.195:8088/rtp/239.93.0.252:5140$四川电信
四川峨眉电影,http://125.70.202.11:4040/rtp/239.93.0.252:5140$四川电信
四川峨眉电影,http://118.112.203.147:8888/rtp/239.93.0.252:5140$四川电信
四川峨眉电影,http://118.113.73.91:8688/rtp/239.93.0.252:5140$四川电信
四川峨眉电影,http://118.114.168.33:8888/rtp/239.93.0.252:5140$四川电信
四川峨眉电影,http://118.114.187.227:8000/rtp/239.93.0.252:5140$四川电信
四川峨眉电影,http://112.193.61.69:4022/rtp/239.93.0.252:5140$四川联通
四川峨眉电影,http://101.207.207.231:8000/rtp/239.93.0.252:5140$四川联通
四川星光院线,http://171.217.81.177:8088/rtp/239.93.0.139:5140$四川电信
四川星光院线,http://171.217.81.195:8088/rtp/239.93.0.139:5140$四川电信
四川星光院线,http://125.70.202.11:4040/rtp/239.93.0.139:5140$四川电信
四川星光院线,http://118.112.203.147:8888/rtp/239.93.0.139:5140$四川电信
四川星光院线,http://118.113.73.91:8688/rtp/239.93.0.139:5140$四川电信
四川星光院线,http://118.114.168.33:8888/rtp/239.93.0.139:5140$四川电信
四川星光院线,http://118.114.187.227:8000/rtp/239.93.0.139:5140$四川电信
四川星光院线,http://112.193.61.69:4022/rtp/239.93.0.139:5140$四川联通
四川星光院线,http://101.207.207.231:8000/rtp/239.93.0.139:5140$四川联通
四川爱动漫,http://171.217.81.177:8088/rtp/239.93.42.23:5140$四川电信
四川爱动漫,http://171.217.81.195:8088/rtp/239.93.42.23:5140$四川电信
四川爱动漫,http://125.70.202.11:4040/rtp/239.93.42.23:5140$四川电信
四川爱动漫,http://118.112.203.147:8888/rtp/239.93.42.23:5140$四川电信
四川爱动漫,http://118.113.73.91:8688/rtp/239.93.42.23:5140$四川电信
四川爱动漫,http://118.114.168.33:8888/rtp/239.93.42.23:5140$四川电信
四川爱动漫,http://118.114.187.227:8000/rtp/239.93.42.23:5140$四川电信
四川爱动漫,http://112.193.61.69:4022/rtp/239.93.42.23:5140$四川联通
四川爱动漫,http://101.207.207.231:8000/rtp/239.93.42.23:5140$四川联通
四川爱喜剧,http://171.217.81.177:8088/rtp/239.93.42.9:5140$四川电信
四川爱喜剧,http://171.217.81.195:8088/rtp/239.93.42.9:5140$四川电信
四川爱喜剧,http://125.70.202.11:4040/rtp/239.93.42.9:5140$四川电信
四川爱喜剧,http://118.112.203.147:8888/rtp/239.93.42.9:5140$四川电信
四川爱喜剧,http://118.113.73.91:8688/rtp/239.93.42.9:5140$四川电信
四川爱喜剧,http://118.114.168.33:8888/rtp/239.93.42.9:5140$四川电信
四川爱喜剧,http://118.114.187.227:8000/rtp/239.93.42.9:5140$四川电信
四川爱喜剧,http://112.193.61.69:4022/rtp/239.93.42.9:5140$四川联通
四川爱喜剧,http://101.207.207.231:8000/rtp/239.93.42.9:5140$四川联通
四川爱奇谈,http://171.217.81.177:8088/rtp/239.93.42.22:5140$四川电信
四川爱奇谈,http://171.217.81.195:8088/rtp/239.93.42.22:5140$四川电信
四川爱奇谈,http://125.70.202.11:4040/rtp/239.93.42.22:5140$四川电信
四川爱奇谈,http://118.112.203.147:8888/rtp/239.93.42.22:5140$四川电信
四川爱奇谈,http://118.113.73.91:8688/rtp/239.93.42.22:5140$四川电信
四川爱奇谈,http://118.114.168.33:8888/rtp/239.93.42.22:5140$四川电信
四川爱奇谈,http://118.114.187.227:8000/rtp/239.93.42.22:5140$四川电信
四川爱奇谈,http://112.193.61.69:4022/rtp/239.93.42.22:5140$四川联通
四川爱奇谈,http://101.207.207.231:8000/rtp/239.93.42.22:5140$四川联通
四川爱幼教,http://171.217.81.177:8088/rtp/239.93.42.17:5140$四川电信
四川爱幼教,http://171.217.81.195:8088/rtp/239.93.42.17:5140$四川电信
四川爱幼教,http://125.70.202.11:4040/rtp/239.93.42.17:5140$四川电信
四川爱幼教,http://118.112.203.147:8888/rtp/239.93.42.17:5140$四川电信
四川爱幼教,http://118.113.73.91:8688/rtp/239.93.42.17:5140$四川电信
四川爱幼教,http://118.114.168.33:8888/rtp/239.93.42.17:5140$四川电信
四川爱幼教,http://118.114.187.227:8000/rtp/239.93.42.17:5140$四川电信
四川爱幼教,http://112.193.61.69:4022/rtp/239.93.42.17:5140$四川联通
四川爱幼教,http://101.207.207.231:8000/rtp/239.93.42.17:5140$四川联通
四川爱怀旧,http://171.217.81.177:8088/rtp/239.93.42.21:5140$四川电信
四川爱怀旧,http://171.217.81.195:8088/rtp/239.93.42.21:5140$四川电信
四川爱怀旧,http://125.70.202.11:4040/rtp/239.93.42.21:5140$四川电信
四川爱怀旧,http://118.112.203.147:8888/rtp/239.93.42.21:5140$四川电信
四川爱怀旧,http://118.113.73.91:8688/rtp/239.93.42.21:5140$四川电信
四川爱怀旧,http://118.114.168.33:8888/rtp/239.93.42.21:5140$四川电信
四川爱怀旧,http://118.114.187.227:8000/rtp/239.93.42.21:5140$四川电信
四川爱怀旧,http://112.193.61.69:4022/rtp/239.93.42.21:5140$四川联通
四川爱怀旧,http://101.207.207.231:8000/rtp/239.93.42.21:5140$四川联通
四川爱悬疑,http://171.217.81.177:8088/rtp/239.93.42.12:5140$四川电信
四川爱悬疑,http://171.217.81.195:8088/rtp/239.93.42.12:5140$四川电信
四川爱悬疑,http://125.70.202.11:4040/rtp/239.93.42.12:5140$四川电信
四川爱悬疑,http://118.112.203.147:8888/rtp/239.93.42.12:5140$四川电信
四川爱悬疑,http://118.113.73.91:8688/rtp/239.93.42.12:5140$四川电信
四川爱悬疑,http://118.114.168.33:8888/rtp/239.93.42.12:5140$四川电信
四川爱悬疑,http://118.114.187.227:8000/rtp/239.93.42.12:5140$四川电信
四川爱悬疑,http://112.193.61.69:4022/rtp/239.93.42.12:5140$四川联通
四川爱悬疑,http://101.207.207.231:8000/rtp/239.93.42.12:5140$四川联通
四川爱科幻,http://171.217.81.177:8088/rtp/239.93.42.10:5140$四川电信
四川爱科幻,http://171.217.81.195:8088/rtp/239.93.42.10:5140$四川电信
四川爱科幻,http://125.70.202.11:4040/rtp/239.93.42.10:5140$四川电信
四川爱科幻,http://118.112.203.147:8888/rtp/239.93.42.10:5140$四川电信
四川爱科幻,http://118.113.73.91:8688/rtp/239.93.42.10:5140$四川电信
四川爱科幻,http://118.114.168.33:8888/rtp/239.93.42.10:5140$四川电信
四川爱科幻,http://118.114.187.227:8000/rtp/239.93.42.10:5140$四川电信
四川爱科幻,http://112.193.61.69:4022/rtp/239.93.42.10:5140$四川联通
四川爱科幻,http://101.207.207.231:8000/rtp/239.93.42.10:5140$四川联通
四川爱经典,http://171.217.81.177:8088/rtp/239.93.42.13:5140$四川电信
四川爱经典,http://171.217.81.195:8088/rtp/239.93.42.13:5140$四川电信
四川爱经典,http://125.70.202.11:4040/rtp/239.93.42.13:5140$四川电信
四川爱经典,http://118.112.203.147:8888/rtp/239.93.42.13:5140$四川电信
四川爱经典,http://118.113.73.91:8688/rtp/239.93.42.13:5140$四川电信
四川爱经典,http://118.114.168.33:8888/rtp/239.93.42.13:5140$四川电信
四川爱经典,http://118.114.187.227:8000/rtp/239.93.42.13:5140$四川电信
四川爱经典,http://112.193.61.69:4022/rtp/239.93.42.13:5140$四川联通
四川爱经典,http://101.207.207.231:8000/rtp/239.93.42.13:5140$四川联通
四川爱谍战,http://171.217.81.177:8088/rtp/239.93.42.14:5140$四川电信
四川爱谍战,http://171.217.81.195:8088/rtp/239.93.42.14:5140$四川电信
四川爱谍战,http://125.70.202.11:4040/rtp/239.93.42.14:5140$四川电信
四川爱谍战,http://118.112.203.147:8888/rtp/239.93.42.14:5140$四川电信
四川爱谍战,http://118.113.73.91:8688/rtp/239.93.42.14:5140$四川电信
四川爱谍战,http://118.114.168.33:8888/rtp/239.93.42.14:5140$四川电信
四川爱谍战,http://118.114.187.227:8000/rtp/239.93.42.14:5140$四川电信
四川爱谍战,http://112.193.61.69:4022/rtp/239.93.42.14:5140$四川联通
四川爱谍战,http://101.207.207.231:8000/rtp/239.93.42.14:5140$四川联通
四川爱院线,http://171.217.81.177:8088/rtp/239.93.42.11:5140$四川电信
四川爱院线,http://171.217.81.195:8088/rtp/239.93.42.11:5140$四川电信
四川爱院线,http://125.70.202.11:4040/rtp/239.93.42.11:5140$四川电信
四川爱院线,http://118.112.203.147:8888/rtp/239.93.42.11:5140$四川电信
四川爱院线,http://118.113.73.91:8688/rtp/239.93.42.11:5140$四川电信
四川爱院线,http://118.114.168.33:8888/rtp/239.93.42.11:5140$四川电信
四川爱院线,http://118.114.187.227:8000/rtp/239.93.42.11:5140$四川电信
四川爱院线,http://112.193.61.69:4022/rtp/239.93.42.11:5140$四川联通
四川爱院线,http://101.207.207.231:8000/rtp/239.93.42.11:5140$四川联通
四川爱青春,http://171.217.81.177:8088/rtp/239.93.42.16:5140$四川电信
四川爱青春,http://171.217.81.195:8088/rtp/239.93.42.16:5140$四川电信
四川爱青春,http://125.70.202.11:4040/rtp/239.93.42.16:5140$四川电信
四川爱青春,http://118.112.203.147:8888/rtp/239.93.42.16:5140$四川电信
四川爱青春,http://118.113.73.91:8688/rtp/239.93.42.16:5140$四川电信
四川爱青春,http://118.114.168.33:8888/rtp/239.93.42.16:5140$四川电信
四川爱青春,http://118.114.187.227:8000/rtp/239.93.42.16:5140$四川电信
四川爱青春,http://112.193.61.69:4022/rtp/239.93.42.16:5140$四川联通
四川爱青春,http://101.207.207.231:8000/rtp/239.93.42.16:5140$四川联通
四川谍战剧场,http://171.217.81.177:8088/rtp/239.93.0.95:5140$四川电信
四川谍战剧场,http://171.217.81.195:8088/rtp/239.93.0.95:5140$四川电信
四川谍战剧场,http://125.70.202.11:4040/rtp/239.93.0.95:5140$四川电信
四川谍战剧场,http://118.112.203.147:8888/rtp/239.93.0.95:5140$四川电信
四川谍战剧场,http://118.113.73.91:8688/rtp/239.93.0.95:5140$四川电信
四川谍战剧场,http://118.114.168.33:8888/rtp/239.93.0.95:5140$四川电信
四川谍战剧场,http://118.114.187.227:8000/rtp/239.93.0.95:5140$四川电信
四川谍战剧场,http://112.193.61.69:4022/rtp/239.93.0.95:5140$四川联通
四川谍战剧场,http://101.207.207.231:8000/rtp/239.93.0.95:5140$四川联通
四川都市剧场,http://171.217.81.177:8088/rtp/239.93.42.30:5140$四川电信
四川都市剧场,http://171.217.81.195:8088/rtp/239.93.42.30:5140$四川电信
四川都市剧场,http://125.70.202.11:4040/rtp/239.93.42.30:5140$四川电信
四川都市剧场,http://118.112.203.147:8888/rtp/239.93.42.30:5140$四川电信
四川都市剧场,http://118.113.73.91:8688/rtp/239.93.42.30:5140$四川电信
四川都市剧场,http://118.114.168.33:8888/rtp/239.93.42.30:5140$四川电信
四川都市剧场,http://118.114.187.227:8000/rtp/239.93.42.30:5140$四川电信
四川都市剧场,http://112.193.61.69:4022/rtp/239.93.42.30:5140$四川联通
四川都市剧场,http://101.207.207.231:8000/rtp/239.93.42.30:5140$四川联通
四川i成都,http://171.217.81.177:8088/rtp/239.93.1.104:1234$四/川电信
四川i成都,http://171.217.81.195:8088/rtp/239.93.1.104:1234$四/川电信
四川i成都,http://125.70.202.11:4040/rtp/239.93.1.104:1234$四/川电信
四川i成都,http://118.112.203.147:8888/rtp/239.93.1.104:1234$四/川电信
四川i成都,http://118.113.73.91:8688/rtp/239.93.1.104:1234$四/川电信
四川i成都,http://118.114.168.33:8888/rtp/239.93.1.104:1234$四/川电信
四川i成都,http://118.114.187.227:8000/rtp/239.93.1.104:1234$四/川电信
四川i成都,http://112.193.61.69:4022/rtp/239.93.1.104:1234$四/川联通
四川i成都,http://101.207.207.231:8000/rtp/239.93.1.104:1234$四/川联通
四川大爱四川,http://171.217.81.177:8088/rtp/239.93.1.110:5140$四/川电信
四川大爱四川,http://171.217.81.195:8088/rtp/239.93.1.110:5140$四/川电信
四川大爱四川,http://125.70.202.11:4040/rtp/239.93.1.110:5140$四/川电信
四川大爱四川,http://118.112.203.147:8888/rtp/239.93.1.110:5140$四/川电信
四川大爱四川,http://118.113.73.91:8688/rtp/239.93.1.110:5140$四/川电信
四川大爱四川,http://118.114.168.33:8888/rtp/239.93.1.110:5140$四/川电信
四川大爱四川,http://118.114.187.227:8000/rtp/239.93.1.110:5140$四/川电信
四川大爱四川,http://112.193.61.69:4022/rtp/239.93.1.110:5140$四/川联通
四川大爱四川,http://101.207.207.231:8000/rtp/239.93.1.110:5140$四/川联通
四川大爱旅游,http://171.217.81.177:8088/rtp/239.93.42.70:5140$四/川电信
四川大爱旅游,http://171.217.81.195:8088/rtp/239.93.42.70:5140$四/川电信
四川大爱旅游,http://125.70.202.11:4040/rtp/239.93.42.70:5140$四/川电信
四川大爱旅游,http://118.112.203.147:8888/rtp/239.93.42.70:5140$四/川电信
四川大爱旅游,http://118.113.73.91:8688/rtp/239.93.42.70:5140$四/川电信
四川大爱旅游,http://118.114.168.33:8888/rtp/239.93.42.70:5140$四/川电信
四川大爱旅游,http://118.114.187.227:8000/rtp/239.93.42.70:5140$四/川电信
四川大爱旅游,http://112.193.61.69:4022/rtp/239.93.42.70:5140$四/川联通
四川大爱旅游,http://101.207.207.231:8000/rtp/239.93.42.70:5140$四/川联通
四川大爱时尚,http://171.217.81.177:8088/rtp/239.93.42.72:5140$四/川电信
四川大爱时尚,http://171.217.81.195:8088/rtp/239.93.42.72:5140$四/川电信
四川大爱时尚,http://125.70.202.11:4040/rtp/239.93.42.72:5140$四/川电信
四川大爱时尚,http://118.112.203.147:8888/rtp/239.93.42.72:5140$四/川电信
四川大爱时尚,http://118.113.73.91:8688/rtp/239.93.42.72:5140$四/川电信
四川大爱时尚,http://118.114.168.33:8888/rtp/239.93.42.72:5140$四/川电信
四川大爱时尚,http://118.114.187.227:8000/rtp/239.93.42.72:5140$四/川电信
四川大爱时尚,http://112.193.61.69:4022/rtp/239.93.42.72:5140$四/川联通
四川大爱时尚,http://101.207.207.231:8000/rtp/239.93.42.72:5140$四/川联通
四川大爱生活,http://171.217.81.177:8088/rtp/239.93.42.71:5140$四/川电信
四川大爱生活,http://171.217.81.195:8088/rtp/239.93.42.71:5140$四/川电信
四川大爱生活,http://125.70.202.11:4040/rtp/239.93.42.71:5140$四/川电信
四川大爱生活,http://118.112.203.147:8888/rtp/239.93.42.71:5140$四/川电信
四川大爱生活,http://118.113.73.91:8688/rtp/239.93.42.71:5140$四/川电信
四川大爱生活,http://118.114.168.33:8888/rtp/239.93.42.71:5140$四/川电信
四川大爱生活,http://118.114.187.227:8000/rtp/239.93.42.71:5140$四/川电信
四川大爱生活,http://112.193.61.69:4022/rtp/239.93.42.71:5140$四/川联通
四川大爱生活,http://101.207.207.231:8000/rtp/239.93.42.71:5140$四/川联通
四川爱玩具,http://171.217.81.177:8088/rtp/239.93.42.18:5140$四川电信
四川爱玩具,http://171.217.81.195:8088/rtp/239.93.42.18:5140$四川电信
四川爱玩具,http://125.70.202.11:4040/rtp/239.93.42.18:5140$四川电信
四川爱玩具,http://118.112.203.147:8888/rtp/239.93.42.18:5140$四川电信
四川爱玩具,http://118.113.73.91:8688/rtp/239.93.42.18:5140$四川电信
四川爱玩具,http://118.114.168.33:8888/rtp/239.93.42.18:5140$四川电信
四川爱玩具,http://118.114.187.227:8000/rtp/239.93.42.18:5140$四川电信
四川爱玩具,http://112.193.61.69:4022/rtp/239.93.42.18:5140$四川联通
四川爱玩具,http://101.207.207.231:8000/rtp/239.93.42.18:5140$四川联通
四川爱电竞,http://171.217.81.177:8088/rtp/239.93.42.19:5140$四川电信
四川爱电竞,http://171.217.81.195:8088/rtp/239.93.42.19:5140$四川电信
四川爱电竞,http://125.70.202.11:4040/rtp/239.93.42.19:5140$四川电信
四川爱电竞,http://118.112.203.147:8888/rtp/239.93.42.19:5140$四川电信
四川爱电竞,http://118.113.73.91:8688/rtp/239.93.42.19:5140$四川电信
四川爱电竞,http://118.114.168.33:8888/rtp/239.93.42.19:5140$四川电信
四川爱电竞,http://118.114.187.227:8000/rtp/239.93.42.19:5140$四川电信
四川爱电竞,http://112.193.61.69:4022/rtp/239.93.42.19:5140$四川联通
四川爱电竞,http://101.207.207.231:8000/rtp/239.93.42.19:5140$四川联通
四川爱赛车,http://171.217.81.177:8088/rtp/239.93.42.20:5140$四川电信
四川爱赛车,http://171.217.81.195:8088/rtp/239.93.42.20:5140$四川电信
四川爱赛车,http://125.70.202.11:4040/rtp/239.93.42.20:5140$四川电信
四川爱赛车,http://118.112.203.147:8888/rtp/239.93.42.20:5140$四川电信
四川爱赛车,http://118.113.73.91:8688/rtp/239.93.42.20:5140$四川电信
四川爱赛车,http://118.114.168.33:8888/rtp/239.93.42.20:5140$四川电信
四川爱赛车,http://118.114.187.227:8000/rtp/239.93.42.20:5140$四川电信
四川爱赛车,http://112.193.61.69:4022/rtp/239.93.42.20:5140$四川联通
四川爱赛车,http://101.207.207.231:8000/rtp/239.93.42.20:5140$四川联通
四川财富天下,http://171.217.81.177:8088/rtp/239.93.0.116:9136$四/川电信
四川财富天下,http://171.217.81.195:8088/rtp/239.93.0.116:9136$四/川电信
四川财富天下,http://125.70.202.11:4040/rtp/239.93.0.116:9136$四/川电信
四川财富天下,http://118.112.203.147:8888/rtp/239.93.0.116:9136$四/川电信
四川财富天下,http://118.113.73.91:8688/rtp/239.93.0.116:9136$四/川电信
四川财富天下,http://118.114.168.33:8888/rtp/239.93.0.116:9136$四/川电信
四川财富天下,http://118.114.187.227:8000/rtp/239.93.0.116:9136$四/川电信
四川财富天下,http://112.193.61.69:4022/rtp/239.93.0.116:9136$四/川联通
四川财富天下,http://101.207.207.231:8000/rtp/239.93.0.116:9136$四/川联通
四川TV7,http://171.217.81.177:8088/rtp/239.93.0.219:5140$四/川电信
四川TV7,http://171.217.81.195:8088/rtp/239.93.0.219:5140$四/川电信
四川TV7,http://125.70.202.11:4040/rtp/239.93.0.219:5140$四/川电信
四川TV7,http://118.112.203.147:8888/rtp/239.93.0.219:5140$四/川电信
四川TV7,http://118.113.73.91:8688/rtp/239.93.0.219:5140$四/川电信
四川TV7,http://118.114.168.33:8888/rtp/239.93.0.219:5140$四/川电信
四川TV7,http://118.114.187.227:8000/rtp/239.93.0.219:5140$四/川电信
四川TV7,http://112.193.61.69:4022/rtp/239.93.0.219:5140$四/川联通
四川TV7,http://101.207.207.231:8000/rtp/239.93.0.219:5140$四/川联通
四川影视,http://171.217.81.177:8088/rtp/239.93.0.166:5140$四/川电信
四川影视,http://171.217.81.195:8088/rtp/239.93.0.166:5140$四/川电信
四川影视,http://125.70.202.11:4040/rtp/239.93.0.166:5140$四/川电信
四川影视,http://118.112.203.147:8888/rtp/239.93.0.166:5140$四/川电信
四川影视,http://118.113.73.91:8688/rtp/239.93.0.166:5140$四/川电信
四川影视,http://118.114.168.33:8888/rtp/239.93.0.166:5140$四/川电信
四川影视,http://118.114.187.227:8000/rtp/239.93.0.166:5140$四/川电信
四川影视,http://112.193.61.69:4022/rtp/239.93.0.166:5140$四/川联通
四川影视,http://101.207.207.231:8000/rtp/239.93.0.166:5140$四/川联通
四川成都TV1,http://171.217.81.177:8088/rtp/239.93.0.16:5140$四/川电信
四川成都TV1,http://171.217.81.195:8088/rtp/239.93.0.16:5140$四/川电信
四川成都TV1,http://125.70.202.11:4040/rtp/239.93.0.16:5140$四/川电信
四川成都TV1,http://118.112.203.147:8888/rtp/239.93.0.16:5140$四/川电信
四川成都TV1,http://118.113.73.91:8688/rtp/239.93.0.16:5140$四/川电信
四川成都TV1,http://118.114.168.33:8888/rtp/239.93.0.16:5140$四/川电信
四川成都TV1,http://118.114.187.227:8000/rtp/239.93.0.16:5140$四/川电信
四川成都TV1,http://112.193.61.69:4022/rtp/239.93.0.16:5140$四/川联通
四川成都TV1,http://101.207.207.231:8000/rtp/239.93.0.16:5140$四/川联通
四川成都TV2,http://171.217.81.177:8088/rtp/239.93.0.17:1239$四/川电信
四川成都TV2,http://171.217.81.195:8088/rtp/239.93.0.17:1239$四/川电信
四川成都TV2,http://125.70.202.11:4040/rtp/239.93.0.17:1239$四/川电信
四川成都TV2,http://118.112.203.147:8888/rtp/239.93.0.17:1239$四/川电信
四川成都TV2,http://118.113.73.91:8688/rtp/239.93.0.17:1239$四/川电信
四川成都TV2,http://118.114.168.33:8888/rtp/239.93.0.17:1239$四/川电信
四川成都TV2,http://118.114.187.227:8000/rtp/239.93.0.17:1239$四/川电信
四川成都TV2,http://112.193.61.69:4022/rtp/239.93.0.17:1239$四/川联通
四川成都TV2,http://101.207.207.231:8000/rtp/239.93.0.17:1239$四/川联通
四川成都TV3,http://171.217.81.177:8088/rtp/239.93.0.18:1238$四/川电信
四川成都TV3,http://171.217.81.195:8088/rtp/239.93.0.18:1238$四/川电信
四川成都TV3,http://125.70.202.11:4040/rtp/239.93.0.18:1238$四/川电信
四川成都TV3,http://118.112.203.147:8888/rtp/239.93.0.18:1238$四/川电信
四川成都TV3,http://118.113.73.91:8688/rtp/239.93.0.18:1238$四/川电信
四川成都TV3,http://118.114.168.33:8888/rtp/239.93.0.18:1238$四/川电信
四川成都TV3,http://118.114.187.227:8000/rtp/239.93.0.18:1238$四/川电信
四川成都TV3,http://112.193.61.69:4022/rtp/239.93.0.18:1238$四/川联通
四川成都TV3,http://101.207.207.231:8000/rtp/239.93.0.18:1238$四/川联通
四川成都TV4,http://171.217.81.177:8088/rtp/239.93.0.19:1250$四/川电信
四川成都TV4,http://171.217.81.195:8088/rtp/239.93.0.19:1250$四/川电信
四川成都TV4,http://125.70.202.11:4040/rtp/239.93.0.19:1250$四/川电信
四川成都TV4,http://118.112.203.147:8888/rtp/239.93.0.19:1250$四/川电信
四川成都TV4,http://118.113.73.91:8688/rtp/239.93.0.19:1250$四/川电信
四川成都TV4,http://118.114.168.33:8888/rtp/239.93.0.19:1250$四/川电信
四川成都TV4,http://118.114.187.227:8000/rtp/239.93.0.19:1250$四/川电信
四川成都TV4,http://112.193.61.69:4022/rtp/239.93.0.19:1250$四/川联通
四川成都TV4,http://101.207.207.231:8000/rtp/239.93.0.19:1250$四/川联通
